ENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/1/topology.txt
FLOW_FILE			mix/1/flow.txt
TRACE_FILE			mix/1/trace.txt
TRACE_OUTPUT_FILE		mix/1/mix.tr
FCT_OUTPUT_FILE		mix/1/fct.txt
PFC_OUTPUT_FILE				mix/1/pfc.txt
SIMULATOR_STOP_TIME		4
CC_MODE		13
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				250Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		0
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/1/qlen.txt
QLEN_MON_START				0
QLEN_MON_END				0
maxRtt=6240 maxBdp=78000
Running Simulation.
405368 9 0
405376 8 0
405384 78000 78000
405452 9 0
405460 8 0
405468 78000 78000
405536 9 0
405544 8 0
405552 78000 78000
405620 9 0
405628 8 0
405636 78000 78000
405704 9 0
405712 8 0
405720 78000 78000
405788 9 0
405796 8 0
405804 78000 78000
405872 9 0
405880 8 0
405888 78000 78000
405956 9 0
405964 8 0
405972 78000 78000
406040 9 0
406048 8 0
406056 78000 78000
406124 9 0
406132 8 0
406140 78000 78000
406208 9 0
406216 8 0
406224 78000 78000
406292 9 0
406300 8 0
406308 78000 78000
406376 9 0
406384 8 0
406392 78000 78000
406460 9 0
406468 8 0
406476 78000 78000
406544 9 0
406552 8 0
406560 78000 78000
406628 9 0
406636 8 0
406644 78000 78000
406712 9 0
406720 8 0
406728 78000 78000
406796 9 0
406804 8 0
406812 78000 78000
406880 9 0
406888 8 0
406896 78000 78000
406964 9 0
406972 8 0
406980 78000 78000
407048 9 0
407056 8 0
407064 78000 78000
407132 9 0
407140 8 0
407148 78000 78000
407216 9 0
407224 8 0
407232 78000 78000
407300 9 0
407308 8 0
407316 78000 78000
407384 9 0
407392 8 0
407400 78000 78000
407468 9 0
407476 8 0
407484 78000 78000
407552 9 0
407560 8 0
407568 78000 78000
407636 9 0
407644 8 0
407652 78000 78000
407720 9 0
407728 8 0
407736 78000 78000
407804 9 0
407812 8 0
407820 78000 78000
407888 9 0
407896 8 0
407904 78000 78000
407972 9 0
407980 8 0
407988 78000 78000
408056 9 0
408064 8 0
408072 78000 78000
408140 9 0
408148 8 0
408156 78000 78000
408224 9 0
408232 8 0
408240 78000 78000
408308 9 0
408316 8 0
408324 78000 78000
408392 9 0
408400 8 0
408408 78000 78000
408476 9 0
408484 8 0
408492 78000 78000
408560 9 0
408568 8 0
408576 78000 78000
408644 9 0
408652 8 0
408660 78000 78000
408728 9 0
408736 8 0
408744 78000 78000
408812 9 0
408820 8 0
408828 78000 78000
408896 9 0
408904 8 0
408912 78000 78000
408980 9 0
408988 8 0
408996 78000 78000
409064 9 0
409072 8 0
409080 78000 78000
409148 9 0
409156 8 0
409164 78000 78000
409232 9 0
409240 8 0
409248 78000 78000
409316 9 0
409324 8 0
409332 78000 78000
409400 9 0
409408 8 0
409416 78000 78000
409484 9 0
409492 8 0
409500 78000 78000
409568 9 0
409576 8 0
409584 78000 78000
409652 9 0
409660 8 0
409668 78000 78000
409736 9 0
409744 8 0
409752 78000 78000
409820 9 0
409828 8 0
409836 78000 78000
409904 9 0
409912 8 0
409920 78000 78000
409988 9 0
409996 8 0
410004 78000 78000
410072 9 0
410080 8 0
410088 78000 78000
410156 9 0
410164 8 0
410172 78000 78000
410240 9 0
410248 8 0
410256 78000 78000
410324 9 0
410332 8 0
410340 78000 78000
410408 9 0
410416 8 0
410424 78000 78000
410492 9 0
410500 8 0
410508 78000 78000
410576 9 0
410584 8 0
410592 78000 78000
410660 9 0
410668 8 0
410676 78000 78000
410744 9 0
410752 8 0
410760 78000 78000
410828 9 0
410836 8 0
410844 78000 78000
410912 9 0
410920 8 0
410928 78000 78000
410996 9 0
411004 8 0
411012 78000 78000
411080 9 0
411088 8 0
411096 78000 78000
411164 9 0
411172 8 0
411180 78000 78000
411248 9 0
411256 8 0
411264 78000 78000
411332 9 0
411340 8 0
411348 78000 78000
411416 9 0
411424 8 0
411432 78000 78000
411500 9 0
411508 8 0
411516 78000 78000
411584 9 0
411592 8 0
411600 78000 78000
411668 9 0
411676 8 0
411684 78000 78000
411752 9 0
411760 8 0
411768 78000 78000
411836 9 0
411844 8 0
411852 78000 78000
411920 9 0
411928 8 0
411936 78000 78000
412004 9 0
412012 8 0
412020 78000 78000
412088 9 0
412096 8 0
412104 78000 78000
412172 9 0
412180 8 0
412188 78000 78000
412256 9 0
412264 8 0
412272 78000 78000
412340 9 0
412348 8 0
412356 78000 78000
412424 9 0
412432 8 0
412440 78000 78000
412508 9 0
412516 8 0
412524 78000 78000
412592 9 0
412600 8 0
412608 78000 78000
412676 9 0
412684 8 0
412692 78000 78000
412760 9 0
412768 8 0
412776 78000 78000
412844 9 0
412852 8 0
412860 78000 78000
412928 9 0
412936 8 0
412944 78000 78000
413012 9 0
413020 8 0
413028 78000 78000
413096 9 0
413104 8 0
413112 78000 78000
413180 9 0
413188 8 0
413196 78000 78000
413264 9 0
413272 8 0
413280 78000 78000
413348 9 0
413356 8 0
413364 78000 78000
413432 9 0
413440 8 0
413448 78000 78000
413516 9 0
413524 8 0
413532 78000 78000
413600 9 0
413608 8 0
413616 78000 78000
413684 9 0
413692 8 0
413700 78000 78000
413768 9 0
413776 8 0
413784 78000 78000
413852 9 0
413860 8 0
413868 78000 78000
413936 9 0
413944 8 0
413952 78000 78000
414020 9 0
414028 8 0
414036 78000 78000
414104 9 0
414112 8 0
414120 78000 78000
414188 9 0
414196 8 0
414204 78000 78000
414272 9 0
414280 8 0
414288 78000 78000
414356 9 0
414364 8 0
414372 78000 78000
414440 9 0
414448 8 0
414456 78000 78000
414524 9 0
414532 8 0
414540 78000 78000
414608 9 0
414616 8 0
414624 78000 78000
414692 9 0
414700 8 0
414708 78000 78000
414776 9 0
414784 8 0
414792 78000 78000
414860 9 0
414868 8 0
414876 78000 78000
414944 9 0
414952 8 0
414960 78000 78000
415028 9 0
415036 8 0
415044 78000 78000
415112 9 0
415120 8 0
415128 78000 78000
415196 9 0
415204 8 0
415212 78000 78000
415280 9 0
415288 8 0
415296 78000 78000
415364 9 0
415372 8 0
415380 78000 78000
415448 9 0
415456 8 0
415464 78000 78000
415532 9 0
415540 8 0
415548 78000 78000
415616 9 0
415624 8 0
415632 78000 78000
415700 9 0
415708 8 0
415716 78000 78000
415784 9 0
415792 8 0
415800 78000 78000
415868 9 0
415876 8 0
415884 78000 78000
415952 9 0
415960 8 0
415968 78000 78000
416036 9 0
416044 8 0
416052 78000 78000
416120 9 0
416128 8 0
416136 78000 78000
416204 9 0
416212 8 0
416220 78000 78000
416288 9 0
416296 8 0
416304 78000 78000
416372 9 0
416380 8 0
416388 78000 78000
416456 9 0
416464 8 0
416472 78000 78000
416540 9 0
416548 8 0
416556 78000 78000
416624 9 0
416632 8 0
416640 78000 78000
416708 9 0
416716 8 0
416724 78000 78000
416792 9 0
416800 8 0
416808 78000 78000
416876 9 0
416884 8 0
416892 78000 78000
416960 9 0
416968 8 0
416976 78000 78000
417044 9 0
417052 8 0
417060 78000 78000
417128 9 0
417136 8 0
417144 78000 78000
417212 9 0
417220 8 0
417228 78000 78000
417296 9 0
417304 8 0
417312 78000 78000
417380 9 0
417388 8 0
417396 78000 78000
417464 9 0
417472 8 0
417480 78000 78000
417548 9 0
417556 8 0
417564 78000 78000
417632 9 0
417640 8 0
417648 78000 78000
417716 9 0
417724 8 0
417732 78000 78000
417800 9 0
417808 8 0
417816 78000 78000
417884 9 0
417892 8 0
417900 78000 78000
417968 9 0
417976 8 0
417984 78000 78000
418052 9 0
418060 8 0
418068 78000 78000
418136 9 0
418144 8 0
418152 78000 78000
418220 9 0
418228 8 0
418236 78000 78000
418304 9 0
418312 8 0
418320 78000 78000
418388 9 0
418396 8 0
418404 78000 78000
418472 9 0
418480 8 0
418488 78000 78000
418556 9 0
418564 8 0
418572 78000 78000
418640 9 0
418648 8 0
418656 78000 78000
418724 9 0
418732 8 0
418740 78000 78000
418808 9 0
418816 8 0
418824 78000 78000
418892 9 0
418900 8 0
418908 78000 78000
418976 9 0
418984 8 0
418992 78000 78000
419060 9 0
419068 8 0
419076 78000 78000
419144 9 0
419152 8 0
419160 78000 78000
419228 9 0
419236 8 0
419244 78000 78000
419312 9 0
419320 8 0
419328 78000 78000
419396 9 0
419404 8 0
419412 78000 78000
419480 9 0
419488 8 0
419496 78000 78000
419564 9 0
419572 8 0
419580 78000 78000
419648 9 0
419656 8 0
419664 78000 78000
419732 9 0
419740 8 0
419748 78000 78000
419816 9 0
419824 8 0
419832 78000 78000
419900 9 0
419908 8 0
419916 78000 78000
419984 9 0
419992 8 0
420000 78000 78000
420068 9 0
420076 8 0
420084 78000 78000
420152 9 0
420160 8 0
420168 78000 78000
420236 9 0
420244 8 0
420252 78000 78000
420320 9 0
420328 8 0
420336 78000 78000
420404 9 0
420412 8 0
420420 78000 78000
420488 9 0
420496 8 0
420504 78000 78000
420572 9 0
420580 8 0
420588 78000 78000
420656 9 0
420664 8 0
420672 78000 78000
420740 9 0
420748 8 0
420756 78000 78000
420824 9 0
420832 8 0
420840 78000 78000
420908 9 0
420916 8 0
420924 78000 78000
420992 9 0
421000 8 0
421008 78000 78000
421076 9 0
421084 8 0
421092 78000 78000
421160 9 0
421168 8 0
421176 78000 78000
421244 9 0
421252 8 0
421260 78000 78000
421328 9 0
421336 8 0
421344 78000 78000
421412 9 0
421420 8 0
421428 78000 78000
421496 9 0
421504 8 0
421512 78000 78000
421580 9 0
421588 8 0
421596 78000 78000
421664 9 0
421672 8 0
421680 78000 78000
421748 9 0
421756 8 0
421764 78000 78000
421832 9 0
421840 8 0
421848 78000 78000
421916 9 0
421924 8 0
421932 78000 78000
422000 9 0
422008 8 0
422016 78000 78000
422084 9 0
422092 8 0
422100 78000 78000
422168 9 0
422176 8 0
422184 78000 78000
422252 9 0
422260 8 0
422268 78000 78000
422336 9 0
422344 8 0
422352 78000 78000
422420 9 0
422428 8 0
422436 78000 78000
422504 9 0
422512 8 0
422520 78000 78000
422588 9 0
422596 8 0
422604 78000 78000
422672 9 0
422680 8 0
422688 78000 78000
422756 9 0
422764 8 0
422772 78000 78000
422840 9 0
422848 8 0
422856 78000 78000
422924 9 0
422932 8 0
422940 78000 78000
423008 9 0
423016 8 0
423024 78000 78000
423092 9 0
423100 8 0
423108 78000 78000
423176 9 0
423184 8 0
423192 78000 78000
423260 9 0
423268 8 0
423276 78000 78000
423344 9 0
423352 8 0
423360 78000 78000
423428 9 0
423436 8 0
423444 78000 78000
423512 9 0
423520 8 0
423528 78000 78000
423596 9 0
423604 8 0
423612 78000 78000
423680 9 0
423688 8 0
423696 78000 78000
423764 9 0
423772 8 0
423780 78000 78000
423848 9 0
423856 8 0
423864 78000 78000
423932 9 0
423940 8 0
423948 78000 78000
424016 9 0
424024 8 0
424032 78000 78000
424100 9 0
424108 8 0
424116 78000 78000
424184 9 0
424192 8 0
424200 78000 78000
424268 9 0
424276 8 0
424284 78000 78000
424352 9 0
424360 8 0
424368 78000 78000
424436 9 0
424444 8 0
424452 78000 78000
424520 9 0
424528 8 0
424536 78000 78000
424604 9 0
424612 8 0
424620 78000 78000
424688 9 0
424696 8 0
424704 78000 78000
424772 9 0
424780 8 0
424788 78000 78000
424856 9 0
424864 8 0
424872 78000 78000
424940 9 0
424948 8 0
424956 78000 78000
425024 9 0
425032 8 0
425040 78000 78000
425108 9 0
425116 8 0
425124 78000 78000
425192 9 0
425200 8 0
425208 78000 78000
425276 9 0
425284 8 0
425292 78000 78000
425360 9 0
425368 8 0
425376 78000 78000
425444 9 0
425452 8 0
425460 78000 78000
425528 9 0
425536 8 0
425544 78000 78000
425612 9 0
425620 8 0
425628 78000 78000
425696 9 0
425704 8 0
425712 78000 78000
425780 9 0
425788 8 0
425796 78000 78000
425864 9 0
425872 8 0
425880 78000 78000
425948 9 0
425956 8 0
425964 78000 78000
426032 9 0
426040 8 0
426048 78000 78000
426116 9 0
426124 8 0
426132 78000 78000
426200 9 0
426208 8 0
426216 78000 78000
426284 9 0
426292 8 0
426300 78000 78000
426368 9 0
426376 8 0
426384 78000 78000
426452 9 0
426460 8 0
426468 78000 78000
426536 9 0
426544 8 0
426552 78000 78000
426620 9 0
426628 8 0
426636 78000 78000
426704 9 0
426712 8 0
426720 78000 78000
426788 9 0
426796 8 0
426804 78000 78000
426872 9 0
426880 8 0
426888 78000 78000
426956 9 0
426964 8 0
426972 78000 78000
427040 9 0
427048 8 0
427056 78000 78000
427124 9 0
427132 8 0
427140 78000 78000
427208 9 0
427216 8 0
427224 78000 78000
427292 9 0
427300 8 0
427308 78000 78000
427376 9 0
427384 8 0
427392 78000 78000
427460 9 0
427468 8 0
427476 78000 78000
427544 9 0
427552 8 0
427560 78000 78000
427628 9 0
427636 8 0
427644 78000 78000
427712 9 0
427720 8 0
427728 78000 78000
427796 9 0
427804 8 0
427812 78000 78000
427880 9 0
427888 8 0
427896 78000 78000
427964 9 0
427972 8 0
427980 78000 78000
428048 9 0
428056 8 0
428064 78000 78000
428132 9 0
428140 8 0
428148 78000 78000
428216 9 0
428224 8 0
428232 78000 78000
428300 9 0
428308 8 0
428316 78000 78000
428384 9 0
428392 8 0
428400 78000 78000
428468 9 0
428476 8 0
428484 78000 78000
428552 9 0
428560 8 0
428568 78000 78000
428636 9 0
428644 8 0
428652 78000 78000
428720 9 0
428728 8 0
428736 78000 78000
428804 9 0
428812 8 0
428820 78000 78000
428888 9 0
428896 8 0
428904 78000 78000
428972 9 0
428980 8 0
428988 78000 78000
429056 9 0
429064 8 0
429072 78000 78000
429140 9 0
429148 8 0
429156 78000 78000
429224 9 0
429232 8 0
429240 78000 78000
429308 9 0
429316 8 0
429324 78000 78000
429392 9 0
429400 8 0
429408 78000 78000
429476 9 0
429484 8 0
429492 78000 78000
429560 9 0
429568 8 0
429576 78000 78000
429644 9 0
429652 8 0
429660 78000 78000
429728 9 0
429736 8 0
429744 78000 78000
429812 9 0
429820 8 0
429828 78000 78000
429896 9 0
429904 8 0
429912 78000 78000
429980 9 0
429988 8 0
429996 78000 78000
430064 9 0
430072 8 0
430080 78000 78000
430148 9 0
430156 8 0
430164 78000 78000
430232 9 0
430240 8 0
430248 78000 78000
430316 9 0
430324 8 0
430332 78000 78000
430400 9 0
430408 8 0
430416 78000 78000
430484 9 0
430492 8 0
430500 78000 78000
430568 9 0
430576 8 0
430584 78000 78000
430652 9 0
430660 8 0
430668 78000 78000
430736 9 0
430744 8 0
430752 78000 78000
430820 9 0
430828 8 0
430836 78000 78000
430904 9 0
430912 8 0
430920 78000 78000
430988 9 0
430996 8 0
431004 78000 78000
431072 9 0
431080 8 0
431088 78000 78000
431156 9 0
431164 8 0
431172 78000 78000
431240 9 0
431248 8 0
431256 78000 78000
431324 9 0
431332 8 0
431340 78000 78000
431408 9 0
431416 8 0
431424 78000 78000
431492 9 0
431500 8 0
431508 78000 78000
431576 9 0
431584 8 0
431592 78000 78000
431660 9 0
431668 8 0
431676 78000 78000
431744 9 0
431752 8 0
431760 78000 78000
431828 9 0
431836 8 0
431844 78000 78000
431912 9 0
431920 8 0
431928 78000 78000
431996 9 0
432004 8 0
432012 78000 78000
432080 9 0
432088 8 0
432096 78000 78000
432164 9 0
432172 8 0
432180 78000 78000
432248 9 0
432256 8 0
432264 78000 78000
432332 9 0
432340 8 0
432348 78000 78000
432416 9 0
432424 8 0
432432 78000 78000
432500 9 0
432508 8 0
432516 78000 78000
432584 9 0
432592 8 0
432600 78000 78000
432668 9 0
432676 8 0
432684 78000 78000
432752 9 0
432760 8 0
432768 78000 78000
432836 9 0
432844 8 0
432852 78000 78000
432920 9 0
432928 8 0
432936 78000 78000
433004 9 0
433012 8 0
433020 78000 78000
433088 9 0
433096 8 0
433104 78000 78000
433172 9 0
433180 8 0
433188 78000 78000
433256 9 0
433264 8 0
433272 78000 78000
433340 9 0
433348 8 0
433356 78000 78000
433424 9 0
433432 8 0
433440 78000 78000
433508 9 0
433516 8 0
433524 78000 78000
433592 9 0
433600 8 0
433608 78000 78000
433676 9 0
433684 8 0
433692 78000 78000
433760 9 0
433768 8 0
433776 78000 78000
433844 9 0
433852 8 0
433860 78000 78000
433928 9 0
433936 8 0
433944 78000 78000
434012 9 0
434020 8 0
434028 78000 78000
434096 9 0
434104 8 0
434112 78000 78000
434180 9 0
434188 8 0
434196 78000 78000
434264 9 0
434272 8 0
434280 78000 78000
434348 9 0
434356 8 0
434364 78000 78000
434432 9 0
434440 8 0
434448 78000 78000
434516 9 0
434524 8 0
434532 78000 78000
434600 9 0
434608 8 0
434616 78000 78000
434684 9 0
434692 8 0
434700 78000 78000
434768 9 0
434776 8 0
434784 78000 78000
434852 9 0
434860 8 0
434868 78000 78000
434936 9 0
434944 8 0
434952 78000 78000
435020 9 0
435028 8 0
435036 78000 78000
435104 9 0
435112 8 0
435120 78000 78000
435188 9 0
435196 8 0
435204 78000 78000
435272 9 0
435280 8 0
435288 78000 78000
435356 9 0
435364 8 0
435372 78000 78000
435440 9 0
435448 8 0
435456 78000 78000
435524 9 0
435532 8 0
435540 78000 78000
435608 9 0
435616 8 0
435624 78000 78000
435692 9 0
435700 8 0
435708 78000 78000
435776 9 0
435784 8 0
435792 78000 78000
435860 9 0
435868 8 0
435876 78000 78000
435944 9 0
435952 8 0
435960 78000 78000
436028 9 0
436036 8 0
436044 78000 78000
436112 9 0
436120 8 0
436128 78000 78000
436196 9 0
436204 8 0
436212 78000 78000
436280 9 0
436288 8 0
436296 78000 78000
436364 9 0
436372 8 0
436380 78000 78000
436448 9 0
436456 8 0
436464 78000 78000
436532 9 0
436540 8 0
436548 78000 78000
436616 9 0
436624 8 0
436632 78000 78000
436700 9 0
436708 8 0
436716 78000 78000
436784 9 0
436792 8 0
436800 78000 78000
436868 9 0
436876 8 0
436884 78000 78000
436952 9 0
436960 8 0
436968 78000 78000
437036 9 0
437044 8 0
437052 78000 78000
437120 9 0
437128 8 0
437136 78000 78000
437204 9 0
437212 8 0
437220 78000 78000
437288 9 0
437296 8 0
437304 78000 78000
437372 9 0
437380 8 0
437388 78000 78000
437456 9 0
437464 8 0
437472 78000 78000
437540 9 0
437548 8 0
437556 78000 78000
437624 9 0
437632 8 0
437640 78000 78000
437708 9 0
437716 8 0
437724 78000 78000
437792 9 0
437800 8 0
437808 78000 78000
437876 9 0
437884 8 0
437892 78000 78000
437960 9 0
437968 8 0
437976 78000 78000
438044 9 0
438052 8 0
438060 78000 78000
438128 9 0
438136 8 0
438144 78000 78000
438212 9 0
438220 8 0
438228 78000 78000
438296 9 0
438304 8 0
438312 78000 78000
438380 9 0
438388 8 0
438396 78000 78000
438464 9 0
438472 8 0
438480 78000 78000
438548 9 0
438556 8 0
438564 78000 78000
438632 9 0
438640 8 0
438648 78000 78000
438716 9 0
438724 8 0
438732 78000 78000
438800 9 0
438808 8 0
438816 78000 78000
438884 9 0
438892 8 0
438900 78000 78000
438968 9 0
438976 8 0
438984 78000 78000
439052 9 0
439060 8 0
439068 78000 78000
439136 9 0
439144 8 0
439152 78000 78000
439220 9 0
439228 8 0
439236 78000 78000
439304 9 0
439312 8 0
439320 78000 78000
439388 9 0
439396 8 0
439404 78000 78000
439472 9 0
439480 8 0
439488 78000 78000
439556 9 0
439564 8 0
439572 78000 78000
439640 9 0
439648 8 0
439656 78000 78000
439724 9 0
439732 8 0
439740 78000 78000
439808 9 0
439816 8 0
439824 78000 78000
439892 9 0
439900 8 0
439908 78000 78000
439976 9 0
439984 8 0
439992 78000 78000
440060 9 0
440068 8 0
440076 78000 78000
440144 9 0
440152 8 0
440160 78000 78000
440228 9 0
440236 8 0
440244 78000 78000
440312 9 0
440320 8 0
440328 78000 78000
440396 9 0
440404 8 0
440412 78000 78000
440480 9 0
440488 8 0
440496 78000 78000
440564 9 0
440572 8 0
440580 78000 78000
440648 9 0
440656 8 0
440664 78000 78000
440732 9 0
440740 8 0
440748 78000 78000
440816 9 0
440824 8 0
440832 78000 78000
440900 9 0
440908 8 0
440916 78000 78000
440984 9 0
440992 8 0
441000 78000 78000
441068 9 0
441076 8 0
441084 78000 78000
441152 9 0
441160 8 0
441168 78000 78000
441236 9 0
441244 8 0
441252 78000 78000
441320 9 0
441328 8 0
441336 78000 78000
441404 9 0
441412 8 0
441420 78000 78000
441488 9 0
441496 8 0
441504 78000 78000
441572 9 0
441580 8 0
441588 78000 78000
441656 9 0
441664 8 0
441672 78000 78000
441740 9 0
441748 8 0
441756 78000 78000
441824 9 0
441832 8 0
441840 78000 78000
441908 9 0
441916 8 0
441924 78000 78000
441992 9 0
442000 8 0
442008 78000 78000
442076 9 0
442084 8 0
442092 78000 78000
442160 9 0
442168 8 0
442176 78000 78000
442244 9 0
442252 8 0
442260 78000 78000
442328 9 0
442336 8 0
442344 78000 78000
442412 9 0
442420 8 0
442428 78000 78000
442496 9 0
442504 8 0
442512 78000 78000
442580 9 0
442588 8 0
442596 78000 78000
442664 9 0
442672 8 0
442680 78000 78000
442748 9 0
442756 8 0
442764 78000 78000
442832 9 0
442840 8 0
442848 78000 78000
442916 9 0
442924 8 0
442932 78000 78000
443000 9 0
443008 8 0
443016 78000 78000
443084 9 0
443092 8 0
443100 78000 78000
443168 9 0
443176 8 0
443184 78000 78000
443252 9 0
443260 8 0
443268 78000 78000
443336 9 0
443344 8 0
443352 78000 78000
443420 9 0
443428 8 0
443436 78000 78000
443504 9 0
443512 8 0
443520 78000 78000
443588 9 0
443596 8 0
443604 78000 78000
443672 9 0
443680 8 0
443688 78000 78000
443756 9 0
443764 8 0
443772 78000 78000
443840 9 0
443848 8 0
443856 78000 78000
443924 9 0
443932 8 0
443940 78000 78000
444008 9 0
444016 8 0
444024 78000 78000
444092 9 0
444100 8 0
444108 78000 78000
444176 9 0
444184 8 0
444192 78000 78000
444260 9 0
444268 8 0
444276 78000 78000
444344 9 0
444352 8 0
444360 78000 78000
444428 9 0
444436 8 0
444444 78000 78000
444512 9 0
444520 8 0
444528 78000 78000
444596 9 0
444604 8 0
444612 78000 78000
444680 9 0
444688 8 0
444696 78000 78000
444764 9 0
444772 8 0
444780 78000 78000
444848 9 0
444856 8 0
444864 78000 78000
444932 9 0
444940 8 0
444948 78000 78000
445016 9 0
445024 8 0
445032 78000 78000
445100 9 0
445108 8 0
445116 78000 78000
445184 9 0
445192 8 0
445200 78000 78000
445268 9 0
445276 8 0
445284 78000 78000
445352 9 0
445360 8 0
445368 78000 78000
445436 9 0
445444 8 0
445452 78000 78000
445520 9 0
445528 8 0
445536 78000 78000
445604 9 0
445612 8 0
445620 78000 78000
445688 9 0
445696 8 0
445704 78000 78000
445772 9 0
445780 8 0
445788 78000 78000
445856 9 0
445864 8 0
445872 78000 78000
445940 9 0
445948 8 0
445956 78000 78000
446024 9 0
446032 8 0
446040 78000 78000
446108 9 0
446116 8 0
446124 78000 78000
446192 9 0
446200 8 0
446208 78000 78000
446276 9 0
446284 8 0
446292 78000 78000
446360 9 0
446368 8 0
446376 78000 78000
446444 9 0
446452 8 0
446460 78000 78000
446528 9 0
446536 8 0
446544 78000 78000
446612 9 0
446620 8 0
446628 78000 78000
446696 9 0
446704 8 0
446712 78000 78000
446780 9 0
446788 8 0
446796 78000 78000
446864 9 0
446872 8 0
446880 78000 78000
446948 9 0
446956 8 0
446964 78000 78000
447032 9 0
447040 8 0
447048 78000 78000
447116 9 0
447124 8 0
447132 78000 78000
447200 9 0
447208 8 0
447216 78000 78000
447284 9 0
447292 8 0
447300 78000 78000
447368 9 0
447376 8 0
447384 78000 78000
447452 9 0
447460 8 0
447468 78000 78000
447536 9 0
447544 8 0
447552 78000 78000
447620 9 0
447628 8 0
447636 78000 78000
447704 9 0
447712 8 0
447720 78000 78000
447788 9 0
447796 8 0
447804 78000 78000
447872 9 0
447880 8 0
447888 78000 78000
447956 9 0
447964 8 0
447972 78000 78000
448040 9 0
448048 8 0
448056 78000 78000
448124 9 0
448132 8 0
448140 78000 78000
448208 9 0
448216 8 0
448224 78000 78000
448292 9 0
448300 8 0
448308 78000 78000
448376 9 0
448384 8 0
448392 78000 78000
448460 9 0
448468 8 0
448476 78000 78000
448544 9 0
448552 8 0
448560 78000 78000
448628 9 0
448636 8 0
448644 78000 78000
448712 9 0
448720 8 0
448728 78000 78000
448796 9 0
448804 8 0
448812 78000 78000
448880 9 0
448888 8 0
448896 78000 78000
448964 9 0
448972 8 0
448980 78000 78000
449048 9 0
449056 8 0
449064 78000 78000
449132 9 0
449140 8 0
449148 78000 78000
449216 9 0
449224 8 0
449232 78000 78000
449300 9 0
449308 8 0
449316 78000 78000
449384 9 0
449392 8 0
449400 78000 78000
449468 9 0
449476 8 0
449484 78000 78000
449552 9 0
449560 8 0
449568 78000 78000
449636 9 0
449644 8 0
449652 78000 78000
449720 9 0
449728 8 0
449736 78000 78000
449804 9 0
449812 8 0
449820 78000 78000
449888 9 0
449896 8 0
449904 78000 78000
449972 9 0
449980 8 0
449988 78000 78000
450056 9 0
450064 8 0
450072 78000 78000
450140 9 0
450148 8 0
450156 78000 78000
450224 9 0
450232 8 0
450240 78000 78000
450308 9 0
450316 8 0
450324 78000 78000
450392 9 0
450400 8 0
450408 78000 78000
450476 9 0
450484 8 0
450492 78000 78000
450560 9 0
450568 8 0
450576 78000 78000
450644 9 0
450652 8 0
450660 78000 78000
450728 9 0
450736 8 0
450744 78000 78000
450812 9 0
450820 8 0
450828 78000 78000
450896 9 0
450904 8 0
450912 78000 78000
450980 9 0
450988 8 0
450996 78000 78000
451064 9 0
451072 8 0
451080 78000 78000
451148 9 0
451156 8 0
451164 78000 78000
451232 9 0
451240 8 0
451248 78000 78000
451316 9 0
451324 8 0
451332 78000 78000
451400 9 0
451408 8 0
451416 78000 78000
451484 9 0
451492 8 0
451500 78000 78000
451568 9 0
451576 8 0
451584 78000 78000
451652 9 0
451660 8 0
451668 78000 78000
451736 9 0
451744 8 0
451752 78000 78000
451820 9 0
451828 8 0
451836 78000 78000
451904 9 0
451912 8 0
451920 78000 78000
451988 9 0
451996 8 0
452004 78000 78000
452072 9 0
452080 8 0
452088 78000 78000
452156 9 0
452164 8 0
452172 78000 78000
452240 9 0
452248 8 0
452256 78000 78000
452324 9 0
452332 8 0
452340 78000 78000
452408 9 0
452416 8 0
452424 78000 78000
452492 9 0
452500 8 0
452508 78000 78000
452576 9 0
452584 8 0
452592 78000 78000
452660 9 0
452668 8 0
452676 78000 78000
452744 9 0
452752 8 0
452760 78000 78000
452828 9 0
452836 8 0
452844 78000 78000
452912 9 0
452920 8 0
452928 78000 78000
452996 9 0
453004 8 0
453012 78000 78000
453080 9 0
453088 8 0
453096 78000 78000
453164 9 0
453172 8 0
453180 78000 78000
453248 9 0
453256 8 0
453264 78000 78000
453332 9 0
453340 8 0
453348 78000 78000
453416 9 0
453424 8 0
453432 78000 78000
453500 9 0
453508 8 0
